-0.00322398815241163, 0.0216059643432479, -0.00534826391840267, 
0.0040144109738016, -2.43671466550961e-06, -9.40812837197454e-06, 
1.3951844564183e-05, -2.06256000413205e-06, -2.15094127389658e-06, 
3.00855026266776e-05, -1.32749413624135e-06, 3.96850568740174e-05, 
-3.41838144607166e-06, 3.84848961718782e-05, -2.05458158608293e-06, 
3.8431550627627e-05, -1.74928644226086e-06, 3.98794343739959e-05, 
3.0453428946143e-05, 3.91314923074347e-05, -2.66321591358643e-06, 
4.04217424156695e-05, 1.07750849913596e-05, -1.64562528067852e-06, 
-7.05414701662325e-06, -1.03993257568458e-05, 8.29818234413617e-06, 
2.03201443612136e-05, -2.18090599805498e-05, 0.00153681056234371, 
0.000652411265401389, -0.00285962964497029, -9.97253130485783e-07, 
-0.00131916903398913, 0.00695871921843572, -0.00130155480720462, 
-0.00272610040461352, 0.00253605843603355, -0.00278575948860406, 
-0.00129394181629498, -0.00280083091430067, -0.00130492648636421, 
-0.00282675217495123, 0.00685079611557648, -0.0027307142567888, 
0.00212706744591536, -0.00276339591608002, 0.00237113988785842, 
0.00125755118936253, 0.000489477996765324, 7.28949150003454e-06, 
-0.00324454940793548, 0.00100761263994374, -2.49013349060615e-05, 
-0.000216499457375528, -0.00109097993475093, 0.000925865123702055, 
-0.00158328070017817, 0.000759205954621681, -0.00839693266754837, 
0.000855407044872763, 0.00151875165768787, -0.000844178513335726, 
0.00152353732248806, 0.000813191922867572, 0.00158413825473763, 
0.000808796186957364, 0.00157021589329828, -0.00836541990575619, 
0.00153574076875196, -0.000576296126098042, 0.00145185640412663, 
0.00021772684115846, -0.000977934202053962, -0.000696629262502518, 
-0.000394618687812754, 0.00263102930812221, -0.000320261384379108, 
0.000660737648307042, 0.00198595903260623, 0.00118124618249457, 
-0.00382981300399341, -0.000215494956170992, -0.00157943748679159, 
0.00868229937598128, -0.00155670950463811, -0.0036861738752406, 
0.00323307266739798, -0.00377305442865236, -0.00155055842955815, 
-0.00377671835564476, -0.00156516278776146, -0.00380705019633875, 
0.00857786906936456, -0.00367723560852699, 0.00263544445974492, 
-0.00373550286572876, 0.00289613366930086, 0.00230110828901347, 
0.00142951746972095, -0.000169034985374103, -0.00423241533666611, 
0.000842033052365043, 0.000232401613870954, -0.000851276060614942, 
-0.00547003707999044, 0.00628841931224769, 0.00495605819922011, 
-0.00531900064825626, 0.00476692230998162, 0.00763434363385313, 
-0.00111296287093775, -0.00742864102440579, -0.00223824819750589, 
-4.69677326522848e-05, 6.72208532197962e-05, -2.05242078330101e-05, 
-0.00037296016161856, 0.00096162405908519, -0.000265168132283538, 
0.000970392699262602, -9.62496443976576e-05, 0.000104692818498352, 
-8.32786999629639e-05, 0.000965091590216293, -7.17610366550065e-05, 
0.000973585010995708, -9.36517296495765e-05, -0.00025349211320618, 
-7.92657686720008e-05, 0.00017159787672781, -9.08336473171269e-05, 
-0.000131760967038491, 0.000257295720775553, 0.000299467366263468, 
2.81925003008737e-05, 0.00021533111422996, -0.000159574919434973, 
0.000376382032034186, -0.000856230465284297, 0.00595879515272973, 
-0.00244176140897879, -0.00623125254938428, 0.032079231330873, 
-0.00449334038060484, 0.0322115307013299, -0.00341494298482462, 
-0.00147907649973157, -0.00311246141514238, 0.0320728028742338, 
-0.00279010669348678, 0.0323532174562246, -0.00334027302855844, 
-0.00432431405133448, -0.00281919231740425, -0.00112638642142396, 
-0.00314362466946444, -0.000860155507086036, 0.00296041434107175, 
0.00202756711579298, 0.000745961863994433, -0.00219308653178203, 
-0.00111073108975097, 0.00406596337161228, 0.000307954981944732, 
0.00245410301699029, -0.00176254729775443, -0.00521883286503294, 
0.0220332569453029, -0.00487228659856978, 0.0221383665769923, 
-0.00233312656171006, -0.00256091779078746, -0.00196522519131014, 
0.0219907605801908, -0.00179791631831393, 0.0221940365145665, 
-0.00209025104411649, -0.00483108249910045, -0.00175263916781484, 
-0.00224136445744064, -0.00205107270526264, 0.000721489679378136, 
-0.000731623795844644, -0.0015935358718801, -0.000106800213541763, 
-0.00124708173552875, -0.000120021483753826, 0.00231207908046195, 
0.00686911628959274, -0.000395921134183909, -0.00120197356124862, 
0.0174182792694947, -0.0350119500312694, 0.00878098244260405, 
-0.0354478740198902, 0.00655994945784917, -0.00269929589738218, 
0.00606821303891443, -0.0352241452331407, 0.00588244988509783, 
-0.035389865217636, 0.00631222640928523, 0.00854706646244131, 
0.00599347299894964, -0.00381550389833269, 0.00641834123312979, 
0.00115534948141721, -0.00492541340348525, -0.00526254786923911, 
0.00479101275200843, -0.0165443310416399, 0.00625686447450138, 
-0.0136203528889344, 0.00520710739104761, -0.0041786756129923, 
-0.000321072446861564, 0.0113417276408093, -0.0329069904235612, 
0.00573369645848699, -0.0332117683915334, 0.0052638095765838, 
-0.00177394302303723, 0.00493053896392242, -0.0330620707329139, 
0.00473381351068209, -0.0332214089525156, 0.00516002868196614, 
0.0055115108576768, 0.00482467231169464, -0.00249668871562183, 
0.00510939802974478, 0.00229287800738379, -0.00526027700434949, 
-0.00567880779024007, 0.00166181584240264, -0.0092244364284951, 
0.00533577879719802, -0.0104615682594974, -7.02927041154002e-06, 
1.21936945146366e-05, -1.7772059836928e-05, -8.16604210336088e-06, 
2.80054787356993e-05, -1.32749413681522e-06, 2.74596568100414e-05, 
6.19455694425069e-06, 9.70754687975852e-06, 5.42426452033948e-06, 
2.76167651274028e-05, 6.31015127621514e-06, 2.74927371345072e-05, 
5.10993429582905e-06, -1.58344546315911e-06, 6.05815342111956e-06, 
9.65408891974588e-06, 4.46338287417154e-06, -8.25173881916669e-06, 
-3.04775037689047e-06, -1.58535185048712e-06, -2.22382450921202e-05, 
-1.97124332422823e-06, 1.78199968622653e-05, 4.97072345084478e-07, 
-0.000944482862372968, -0.000195307113335796, 0.000427576561809987, 
-0.00067484027740714, 0.00242621212515945, -0.00130155480830103, 
0.00244054784909059, 0.00057446487230682, -0.000257403841429594, 
0.000622609488390612, 0.00245041066200807, 0.000565093753719829, 
0.00244470319942591, 0.000571322956927764, -0.00126876065858261, 
0.000587305501657677, -0.000130475740461487, 0.00063712865858504, 
0.000358977896491882, 0.000488339704616077, 0.000310236251344536, 
-0.000261779490483143, 0.00167077553175548, -0.00097603968198183, 
0.00039246449526664, 0.000636802134756327, -1.41029007925053e-05, 
-0.000557822595444138, 0.00140601124223277, -0.00327767203165554, 
0.000855407045224567, -0.00331887635256666, 0.000767650859162956, 
-0.000279830489268019, 0.000731976973333471, -0.0033159647853219, 
0.000720461534960127, -0.00331897456456078, 0.000766692592954534, 
0.000842586166272044, 0.000733179612021271, -0.00032530845219756, 
0.000770492988863824, 0.000250535938682837, -0.00031633789538246, 
-0.00041029407176131, 0.000456470906863482, -0.00141683629522231, 
0.000616610659701903, -0.00111968211842214, -0.001154565754311, 
-0.000270680562546457, 0.000620787538288904, -0.000757204545010222, 
0.0027401747644107, -0.00155670950583838, 0.0027570747620395, 
0.000635106043413488, -0.000417363037172492, 0.000683072966823073, 
0.00276329869667684, 0.000622754380061147, 0.00276060328157285, 
0.000633183039246991, -0.0015224308331888, 0.000644260087536311, 
-0.000265911790079725, 0.000701819475721801, 0.000267599051876312, 
0.000350372203614394, 0.0002194372004853, -0.000302266880818921, 
0.00203189078214898, -0.000985217893314555, 0.000453966482235148, 
0.00024145663353587, 0.00155984057035451, -0.00107012294208726, 
0.000737434474274088, 0.000407044243058895, 0.00322941966381394, 
0.000499655971798608, -0.00195514844459766, -0.000562612807809598, 
0.00348358716644513, 9.47457728795001e-05, -0.000217733628400791, 
-0.000131068125973165, 5.11600956182101e-05, -0.000105693944005574, 
-0.000331250992767702, -9.62496444104939e-05, 0.00151891755468889, 
-0.000374062360085929, 0.0015123655794379, -0.000104582525477041, 
0.00151016424263472, -0.000106465791166118, 0.00154022288280643, 
-0.000339060058441631, 0.00151189547958971, -0.000323032937431912, 
0.00151364707823271, 0.000222289644569948, -6.11633790055171e-05, 
-1.33228396720524e-05, -0.000342612172035053, 0.000228238425515888, 
-3.31307402237379e-05, -0.000209715878319074, -0.00415989348857061, 
-0.00646535680077518, -0.000589786230125521, 0.0077550917652844, 
-0.00377028399509443, -0.00125940352247031, -0.00341494298561593, 
0.0513879393753894, -0.0032044533899315, 0.0515012574107312, 
-0.00374954352285165, 0.0513346294005836, -0.00375398796896253, 
0.052318915223193, -0.00141358742263886, 0.0511665826897113, 
0.00041863022453938, 0.0517552195563515, 0.00433736707777987, 
-0.00325967361340003, -0.00130345244450832, -0.0039026528369637, 
0.00913624002775388, 0.00766021747514923, -0.0169385083284876, 
9.58522288798593e-05, -0.00464711037266956, -0.00273102309880811, 
0.00516066978868058, -0.00253824163945208, -0.000666076387573386, 
-0.00233312656206277, 0.0352372443731819, -0.00321669005878498, 
0.035306509916829, -0.0025281214460123, 0.0352645480008608, -0.00255508288708617, 
0.0358853996842749, -0.000838116871908684, 0.0351681118287457, 
-0.000871994920831156, 0.0354787797076635, 0.00269442970141001, 
0.00191833716367889, 0.00314642287691183, -0.00312548467636611, 
0.00419568308707552, 0.00285146030582888, -0.00777875937795638, 
0.000173185703449594, 0.00902670438359482, 0.0081491680904418, 
-0.00645381968606231, 0.00685172698279848, 0.0111369187584684, 
0.00655994945717789, -0.0565763989598869, 0.0114032773333647, 
-0.056398162803174, 0.00679982111930021, -0.0564532860286834, 
0.00677404340589645, -0.0572928717486851, 0.0113310570470946, 
-0.0564162028696788, 0.0089915297273342, -0.0563990210991692, 
-0.00908551739243431, 0.0023396924257719, 0.000456767088147885, 
0.0111323225501459, -0.0084741776115079, -0.00285837940182348, 
0.00809969071974447, 0.00151852073417858, 0.00869319702188485, 
0.00344550562884746, -0.00901306025216316, 0.00553293075821591, 
0.00857457593518453, 0.00526380957534832, -0.0536091353579583, 
0.00716063574834395, -0.0535913667574692, 0.00556618203143971, 
-0.0535614806549823, 0.0054961469784145, -0.0543687783509298, 
0.0087134495364446, -0.0534105410567205, 0.0043488331041503, 
-0.0537316967807309, -0.00648568450557651, 0.00555841882177212, 
0.0039831537280219, 0.00597098794991504, -0.00781901875972414, 
-0.00635993218820655, 0.013646583170276, -5.54165826659706e-05, 
-2.02949112796888e-06, -3.36959001019094e-05, -2.91930728370794e-05, 
5.15142298475642e-06, 3.96850568737003e-05, 6.1945569383023e-06, 
0.000148362646588855, -3.16238765152357e-05, 0.000144180176921323, 
4.50858370326613e-06, 0.000144297434637345, 5.28521402154972e-06, 
0.0001464070365439, 3.93480767074308e-05, 0.000145146965113837, 
-2.67492014318145e-05, 0.000146771607830854, 4.02201153782176e-06, 
2.44765303828862e-05, 2.14350645297923e-05, -7.47344015098121e-05, 
4.67076580823762e-05, 3.72376267784528e-05, -8.1556510004518e-05, 
0.000863598394510999, -0.00104288713211279, 0.000302837086192129, 
0.000336771786775084, 0.000579782996617106, -0.00272610040367355, 
0.000574464871378427, 0.00359920013640365, -0.000559696066459939, 
0.00367830729769234, 0.000568796017644804, 0.0037351139900319, 
0.000564967066589783, 0.00369736129394553, -0.00275074383745277, 
0.00360613568077668, -8.81114284355763e-05, 0.00362705528766913, 
-0.00088020144210084, -0.00129986057103036, -0.000974583134941863, 
-0.000295361658882709, 0.000766432431108202, 0.000848199553211242, 
0.000441229803215359, 0.0005809293505054, 0.00116421031927931, 
0.00028665521912087, -0.00115729271849373, 0.000800026434589239, 
0.00151875165727529, 0.000767650859128802, -0.00607618345250079, 
0.000322252743707667, -0.00606460590987948, 0.000796000398447879, 
-0.00606453089288778, 0.000787339702757132, -0.00615002046234181, 
0.00152283035788699, -0.0060544494559284, -4.12675707045969e-06, 
-0.00608587023432362, -0.000915916306747878, 0.000497146957403783, 
0.000359308045447791, 0.000621879829897474, -0.00148538006801425, 
-0.000653571121990423, 0.0015243398718105, 0.000786267129389546, 
-0.00148389787489974, 0.000953978907827277, 0.000674272053776485, 
0.000645719571148845, -0.00368617387452941, 0.000635106042322935, 
0.00444961831878953, -0.000845009375325578, 0.00452862000770012, 
0.000626074793362129, 0.00459653719471326, 0.000630536943116307, 
0.00456375236706867, -0.00369588027311321, 0.00444193205997364, 
-0.000265938386346077, 0.00448015647156631, -0.0012925924798524, 
-0.00186194261816134, -0.00143572497489094, -3.79236202835845e-05, 
0.00111788249528699, 0.00102862575905285, 4.83798810525476e-05, 
-0.000855200348271122, 0.0031588446041966, -0.00402329200781242, 
-0.00375625409563912, 0.00307453683619629, -0.00263743928996138, 
-0.00550589199342265, -0.00118005516617049, 0.00545651122183309, 
-0.00364346908070984, 0.000325220506811711, -5.91440463561247e-05, 
7.20074216125224e-05, 0.000231134041528766, 0.000102001545339949, 
0.000215186975163187, 0.000104692818491586, -0.000374062360076735, 
0.00171689037522544, -0.000374137491829349, 0.000107561385369418, 
-0.000381779316113992, 9.85050384442562e-05, -0.000377299606245421, 
0.000229939469331302, -0.000376845926235282, 0.00169890097486913, 
-0.000387049954014089, 0.000308929746672837, 0.00028705641724121, 
0.000240106868007985, 0.000183109032495774, -0.000131083866391207, 
-8.44122323300702e-05, 0.000277937846719139, 0.00928560745714238, 
0.00274937693276048, 0.0033824203474736, 0.0100282492721907, 
-0.00150297580658418, 0.00703564125037883, -0.00147907650088461, 
-0.00320445338995487, 0.05039193918328, -0.00350959866156229, 
-0.00148486018121814, -0.00340181956928901, -0.00174066652976668, 
-0.00322680083921553, 0.00761512028962833, -0.0031924043718202, 
0.0487024859206754, -0.00330434390466121, 0.00480415455113401, 
0.000475680911860793, -0.00256861100276444, 0.00639800410804182, 
-0.0023069931719778, -0.000898055695566817, 0.00427714503040472, 
0.00911880342471321, 0.00189599729500516, 0.00516964046191843, 
0.00587038976187213, -0.00261854805035004, 0.00372818398618192, 
-0.00256091779189586, -0.00321669005840203, 0.0395514161722192, 
-0.0034191704598324, -0.00256912254795414, -0.00331433209593982, 
-0.00278393391321505, -0.00330307457510799, 0.00417984650688432, 
-0.00317849577008922, 0.0376426761888724, -0.00333005659689538, 
0.00911039219385665, -0.002454931410603, -0.00538980887224312, 
0.00149889000126295, -0.00233554248165592, -0.000594630596373618, 
0.00433007522636787, -0.00801165755450485, 0.000545713303340062, 
-0.0034982203753591, -0.00452220306922451, -0.00249281833595127, 
-0.00804521467954676, -0.00269929589415456, 0.0114032773308487, 
-0.0561393421980506, 0.0117258147786686, -0.00271981774512072, 
0.0116252324519589, -0.00243548720578612, 0.0116567814708786, 
-0.00866053176471423, 0.011445135723998, -0.0546994366502866, 
0.0116657528605968, -0.0113144321893834, -0.00205184620771833, 
0.00051003364478298, -0.00310941862795444, -0.00112910229345821, 
0.00300903404910594, -0.00872283996066857, -0.00752192741163125, 
-0.000249682734929511, -0.00217362217996228, -0.00608714913246917, 
-0.00163089445529378, -0.00895142812273713, -0.00177394302143102, 
0.00716063574640514, -0.0505927253324782, 0.00750346283539394, 
-0.00175980714240722, 0.00739648752223795, -0.0015284420716857, 
0.00728429834918993, -0.00949902598312486, 0.00720113035877915, 
-0.0494634939397458, 0.00732320858406811, -0.00692020737880051, 
-0.00453724135946192, -0.00192395254120154, -0.00459637441161107, 
0.000126912930141035, 0.00196385006107779, -0.00612305519158905, 
2.17708639300953e-06, 1.30727821417667e-05, 5.42918168890874e-05, 
5.56117744673782e-05, 9.84032632680557e-06, -3.41838143954519e-06, 
9.70754687577433e-06, -3.16238765040384e-05, 8.37994948775611e-05, 
-3.00327645961859e-05, 9.74858277899792e-06, -3.11397922529841e-05, 
9.32087244618798e-06, -2.96118205363484e-05, -9.35440133565943e-07, 
-3.07612984873461e-05, 7.68404663969734e-05, -2.9683279050649e-05, 
2.5040893121397e-05, -6.2978645611062e-05, -6.90794863123343e-05, 
2.99656815670636e-05, -3.80510535348262e-06, 2.30616497814161e-05, 
4.95759307164544e-06, 0.00149998314686917, -0.00109197813817678, 
-0.00304048543359927, -5.63020731824859e-05, -0.000260821079720781, 
0.00253605843566117, -0.000257403841126366, -0.00055969606610012, 
